customer_id,order_id,product_id,seller_id,price,freight_value,customer_city,customer_state,order_date,discount_amount
cust_1169,order_1169,prod_71,seller_3,--,,curitiba,PR,2018-01-01 19:29:00,7.35
cust_1170,order_1170,prod_45,seller_11,45.19,40.64,rio de janeiro,RJ,2018-01-01 19:30:00,3.57
cust_1171,order_1171,prod_95,seller_16,357.19,8.49,rio de janeiro,SP,2018-01-01 19:31:00,52.71
cust_1172,order_1172,prod_21,seller_17,404.25,23.33,rio de janeiro,PR,2018-01-01 19:32:00,20.81
cust_1173,order_1173,prod_57,seller_18,478.75,8.06,sao paulo,SP,2018-01-01 19:33:00,72.04
cust_1174,order_1174,prod_7,seller_5,ERR,46.18,sao paulo,RJ,2018-01-01 19:34:00,29.69
cust_1175,order_1175,prod_30,seller_4,258.94,38.43,rio de janeiro,RJ,2018-01-01 19:35:00,38.85
cust_1176,order_1176,prod_57,seller_11,218.44,35.89,sao paulo,PR,2018-01-01 19:36:00,20.3
cust_1177,order_1177,prod_49,seller_9,353.63,35.72,sao paulo,RJ,2018-01-01 19:37:00,26.02
cust_1178,order_1178,prod_94,seller_5,461.2,17.83,sao paulo,PR,2018-01-01 19:38:00,20.22
cust_1179,order_1179,prod_61,seller_2,303.88,47.01,sao paulo,PR,2018-01-01 19:39:00,12.66
cust_1180,order_1180,prod_41,seller_3,121.37,46.52,rio de janeiro,RJ,2018-01-01 19:40:00,18.24
cust_1181,order_1181,prod_43,seller_7,ERR,38.28,curitiba,PR,2018-01-01 19:41:00,0.44
cust_1182,order_1182,prod_61,seller_15,313.37,26.1,curitiba,SP,2018-01-01 19:42:00,5.39
cust_1183,order_1183,prod_79,seller_2,433.65,7.12,rio de janeiro,PR,2018-01-01 19:43:00,15.29
cust_1184,order_1184,prod_28,seller_2,42.33,6.27,rio de janeiro,SP,2018-01-01 19:44:00,1.48
cust_1185,order_1185,prod_58,seller_6,204.81,11.22,sao paulo,PR,2018-01-01 19:45:00,33.72
cust_1186,order_1186,prod_57,seller_17,470.62,31.81,sao paulo,RJ,2018-01-01 19:46:00,37.51
cust_1187,order_1187,prod_1,seller_19,255.82,40.91,rio de janeiro,PR,2018-01-01 19:47:00,50.67
cust_1188,order_1188,prod_91,seller_9,118.12,47.68,rio de janeiro,SP,2018-01-01 19:48:00,3.24
cust_1189,order_1189,prod_57,seller_1,183.29,12.89,sao paulo,RJ,2018-01-01 19:49:00,23.96
cust_1190,order_1190,prod_24,seller_1,N/A,17.4,rio de janeiro,PR,2018-01-01 19:50:00,18.85
cust_1191,order_1191,prod_63,seller_17,67.47,7.43,sao paulo,SP,2018-01-01 19:51:00,5.3
cust_1192,order_1192,prod_68,seller_9,n.a.,49.51,sao paulo,SP,2018-01-01 19:52:00,58.42
cust_1193,order_1193,prod_91,seller_2,300.16,40.14,curitiba,SP,2018-01-01 19:53:00,58.57
cust_1194,order_1194,prod_4,seller_16,N/A,26.63,rio de janeiro,SP,2018-01-01 19:54:00,57.15
cust_1195,order_1195,prod_41,seller_11,309.29,30.9,rio de janeiro,RJ,2018-01-01 19:55:00,11.9
cust_1196,order_1196,prod_18,seller_7,#NUM!,30.3,curitiba,RJ,2018-01-01 19:56:00,0.8
cust_1197,order_1197,prod_57,seller_9,95.49,16.45,curitiba,SP,2018-01-01 19:57:00,12.53
cust_1198,order_1198,prod_50,seller_5,91.13,13.34,curitiba,SP,2018-01-01 19:58:00,5.27
cust_1199,order_1199,prod_48,seller_18,58.0,18.36,rio de janeiro,SP,2018-01-01 19:59:00,8.52
cust_1200,order_1200,prod_98,seller_15,--,16.12,curitiba,PR,2018-01-01 20:00:00,41.96
cust_1201,order_1201,prod_53,seller_4,68.87,30.09,rio de janeiro,PR,2018-01-01 20:01:00,7.59
cust_1202,order_1202,prod_41,seller_14,337.42,18.87,curitiba,SP,2018-01-01 20:02:00,55.91
cust_1203,order_1203,prod_7,seller_4,--,37.8,curitiba,SP,2018-01-01 20:03:00,13.84
cust_1204,order_1204,prod_29,seller_9,67.97,30.56,rio de janeiro,SP,2018-01-01 20:04:00,0.36
cust_1205,order_1205,prod_89,seller_15,89.64,28.95,curitiba,PR,2018-01-01 20:05:00,0.89
cust_1206,order_1206,prod_45,seller_1,ERR,47.81,rio de janeiro,PR,2018-01-01 20:06:00,31.18
cust_1207,order_1207,prod_91,seller_14,326.29,19.51,curitiba,PR,2018-01-01 20:07:00,31.73
cust_1208,order_1208,prod_53,seller_5,?,33.59,sao paulo,SP,2018-01-01 20:08:00,21.22
cust_1209,order_1209,prod_55,seller_14,73.0,5.0,curitiba,RJ,2018-01-01 20:09:00,6.11
